Найменування банку,Вид рахунку,Номер рахунку,Сума коштів,Партія,Місцева організація,Код ЄДРПОУ осередку,Географічний обʼєкт,Дата,Квартал,Рік,Column
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004053170161,0,Всеукраїнське об’єднання “Батьківщина”,Ставищенська районна організація,26078716,Київська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004053722722,0,Всеукраїнське об’єднання “Батьківщина”,Старобільська районна організація,34962307,Луганська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001052301852,0,Всеукраїнське об’єднання “Батьківщина”,Старокостянтинівська районна організація,25834663,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26005052424133,0,Всеукраїнське об’єднання “Батьківщина”,Старокостянтинівська міська організація,25834673,Хмельницька область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26004300570593,"62,09",Всеукраїнське об’єднання “Батьківщина”,Старосамбірська районна організація,25261339,Львівська область ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004052315920,0,Всеукраїнське об’єднання “Батьківщина”,Старосинявська районна організація,25921586,Хмельницька область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26002300558023,"203,79",Всеукраїнське об’єднання “Батьківщина”,Стрийська міська організація,25254014,Львівська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26006300560404,"116,33",Всеукраїнське об’єднання “Батьківщина”,Стрийська районна організація,26127011,Львівська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002055019839,"274,14",Всеукраїнське об’єднання “Батьківщина”,Сумська міська організація,24016224,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009055022131,"3338,48",Всеукраїнське об’єднання “Батьківщина”,Сумська обласна організація,24011118,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000055019972,98,Всеукраїнське об’єднання “Батьківщина”,Сумська районна організація,36234682,Сумська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26008300277970,"222,94",Всеукраїнське об’єднання “Батьківщина”,Таращанська районна організація,25822878,Київська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26000052404545,"103,4",Всеукраїнське об’єднання “Батьківщина”,Теофіпольська районна організація,25834657,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,6007055117807,3100,Всеукраїнське об’єднання “Батьківщина”,Тернопільська міська організація,25888021,Тернопільська область,2017-06-30,2,2017,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26005209741,"1198,45",Всеукраїнське об’єднання “Батьківщина”,Тернопільська обласна організація,25781561,Тернопільська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004053161352,0,Всеукраїнське об’єднання “Батьківщина”,Тетіївська районна організація,36178843,Київська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26004055024372,"15,42",Всеукраїнське об’єднання “Батьківщина”,Тростянецька районна організація,25962237,Сумська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,2600705372085,"159,19",Всеукраїнське об’єднання “Батьківщина”,Трускавецька міська організація,25255149,Львівська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,260033012203,"1163,68",Всеукраїнське об’єднання “Батьківщина”,Турківська районна організація,25259806,Львівська область ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009053006274,43,Всеукраїнське об’єднання “Батьківщина”,Фастівська районна організація,26078703,Київська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26008300566138,1,Всеукраїнське об’єднання “Батьківщина”,Франківська районна організація,25257220,Львівська область,2017-06-30,2,2017,
"АТ ""Райффайзен банк Аваль""",поточний рахунок,26009378667,"46031,54",Всеукраїнське об’єднання “Батьківщина”,Харківська обласна організація,25792203,Харківська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,2600705052200720,0,Всеукраїнське об’єднання “Батьківщина”,Херсонська міська організація,25801563,Херсонська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26007052205592,"126,62",Всеукраїнське об’єднання “Батьківщина”,Херсонська обласна організація,25801864,Херсонська область,2017-06-30,2,2017,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26004011542602,"267,6",Всеукраїнське об’єднання “Батьківщина”,Хмельницька міська організація,25879370,Хмельницька область,2017-06-30,2,2017,
"ПАТ ""Укрсоцбанк""",поточний рахунок,26052011661245,0,Всеукраїнське об’єднання “Батьківщина”,Хмельницька міська організація,25879370,Хмельницька область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26008300794470,"18,99",Всеукраїнське об’єднання “Батьківщина”,Хмельницька обласна організація,22777686,Хмельницька область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26006300952455,0,Всеукраїнське об’єднання “Батьківщина”,Хорошівська районна організація,33920203,Житомирська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26001300585503,"84,48",Всеукраїнське об’єднання “Батьківщина”,Червоноградська міська організація,25262652,Львівська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,260011051524483,"160,38",Всеукраїнське об’єднання “Батьківщина”,Черкаська міська організація,25947918,Черкаська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009051544283,"9011,62",Всеукраїнське об’єднання “Батьківщина”,Черкаська міська організація,25947918,Черкаська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003051521053,"6,86",Всеукраїнське об’єднання “Батьківщина”,Черкаська обласна організація,25770087,Черкаська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26059051509847,"52,97",Всеукраїнське об’єднання “Батьківщина”,Черкаська обласна організація,25770087,Черкаська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26005300496931,0,Всеукраїнське об’єднання “Батьківщина”,Чернівецька обласна організація,21436173,Чернівецька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26009050016918,"7584,48",Всеукраїнське об’єднання “Батьківщина”,Чернігівська обласна організація,25785516,Чернігівська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26004300949556,0,Всеукраїнське об’єднання “Батьківщина”,Чуднівська районна організація,33811794,Житомирська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",рахунок виборчого фонду політичної партії,26008055332654,0,Всеукраїнське об’єднання “Батьківщина”,Шаргородська районна організація,25962125,Вінницька область ,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26003052405336,"85,06",Всеукраїнське об’єднання “Батьківщина”,Шепетівська міська організація,25993226,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26058052404371,0,Всеукраїнське об’єднання “Батьківщина”,Шепетівська міська організація,25993226,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26000055023775,0,Всеукраїнське об’єднання “Батьківщина”,Шосткинська міська організація,24015880,Сумська область,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26006300564507,"878,96",Всеукраїнське об’єднання “Батьківщина”,Яворівська районна організація,25258975,Львівська область ,2017-06-30,2,2017,
"АТ ""Ощадбанк""",поточний рахунок,26000300390509,0,Всеукраїнське об’єднання “Батьківщина”,Яготинська районна організація,25951156,Київська область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26001052314656,0,Всеукраїнське об’єднання “Батьківщина”,Ярмолинецька районна організація,25834150,Хмельницька область,2017-06-30,2,2017,
"ПАТ КБ ""Приватбанк""",поточний рахунок,26002055020259,"4,8",Всеукраїнське об’єднання “Батьківщина”,Краснопільська районна організація,24015897,Сумська область,2017-06-30,2,2017,
